Chinese Mathematical Olympiad博杰学习网，创造您的奥林匹克 
让我们一起启航



您的位置：博杰学习网>>数学竞赛>>信息发布>>博杰学习网数学竞赛特训
《骗分导论》第三版隆重发布
下载PDF版



    经过李博杰1月28日至30日三天来的不懈努力，《骗分导论》第三版的修订工作终于全面完成。
    《骗分导论》，这个来源于信息学竞赛同名文章的题目，吸引了众多学生、教练的关注，我感到有责任将这项工作继续进行下去。前版《骗分导论》只有薄薄的21页，今天的《骗分导论》经过全面修订、扩充，达到了81页，更加异彩纷呈。针对修改后的题型，第三版《骗分导论》提出更多有价值的数学竞赛多得分的方案。根据读者的建议，本版《骗分导论》更加注重对题目的解析。在此，我谨向各位提出宝贵意见建议的忠实读者致谢。
     祝愿同学们在《骗分导论》的指引下在数学竞赛中取得好成绩！
    第三版《骗分导论》目录：
第一节 得分最大化——骗分的目的
第二节 表达规范——骗分的基础
第三节 变形构造——骗分的前期准备
第四节 特殊值法——骗分的核心技巧
4.1 什么是特殊值法
4.2 特殊值法的理论依据
4.3 特殊值法在函数不等式中的应用
4.4 特殊值法在几何问题中的应用
4.5 特殊值法在组合问题中的应用
第五节 试探法——骗分的一般策略
5.1 什么是试探法
5.2 留心试探中的关系
5.3 试探法在数列问题中的应用
5.4 试探法在函数方程中的应用
5.5 试探法在组合问题中的应用
5.6 试探法在数论问题中的应用
5.7 试探法在平面几何中的应用
第六节 高效骗分“秒杀”选择题
第七节 高效骗分提高填空题正确率
第八节 抓住解答题的每一分
8.1 减少低级错误
8.2 尽可能寻找思路
8.3 踩准采分点
第九节 高效骗分破解难题
9.1 调整法——不等式的终结者
9.2 二进制——追溯数字的本源
9.3 反证法——草船借箭的妙用
9.4 算两次——换个角度看问题
9.5 归纳法——三生万物的玄机
第十节 瞒天过海——骗分的必杀绝技
10.0 瞒天过海不露马脚
10.1 角度变换笑里藏刀
10.2 全等相似暗藏杀机
10.3 作图诡计增兵添将
10.4 不等变形藏龙卧虎
10.5 直觉推断兵不血刃
10.6 巧用方程一语攻心
10.7 文字描述避开逻辑
10.8 曲解定理狐假虎威
10.9 先猜结论令敌失色
10.10 铺天盖地绝地反击
第十一节 实战演习——骗分的实际应用
11.1 2007年全国联赛
11.2 2008年全国联赛A卷
11.3 2008年全国联赛B卷
11.4 2009年中国数学奥林匹克
11.5 2008年国际数学奥林匹克
第十二节 数学之美——数学的广延性
12.1 美妙的自然对数e
12.2 奇特的黄金分割
12.3 物理中的数学
12.4 化学中的数学
12.5 生物中的数学
12.6 信息学中的数学
12.7 巧妙的构造
第十三节 不骗分——骗分的最高境界
13.1 骗分的实质
13.2 骗分的心理准备
13.3 如何做到不骗分
附录1 2009全国联赛模拟题（原创）
附录2 2009全国联赛大纲
附录3 数学竞赛推荐书目
附录4 竞赛保送指南
附录5 作者简介
　

 作者 李博杰 | 创建时间 2008-01-30 | 最后更新 2009-02-06  关于作者 | 了解本站 | 加盟我们 | 版权声明
 李博杰 主管 | 肖世康 协办? 2008-2009 博杰学习网 | 石家庄二中竞赛专业免费网站


 
